Date,"Flow, CFS"
2016-06-24,30.3
2016-06-25,29.4
2016-06-26,28.5
2016-06-27,28.4
2016-06-28,27.6
2016-06-29,26.5
2016-06-30,26.3
2016-07-01,56.7
2016-07-02,51.3
2016-07-03,35.3
2016-07-04,29.2
2016-07-05,27.5
2016-07-06,27.0
2016-07-07,26.9
2016-07-08,209.0
2016-07-09,171.0
2016-07-10,81.3
2016-07-11,50.4
2016-07-12,41.1
2016-07-13,60.9
2016-07-14,59.9
2016-07-15,55.8
2016-07-16,39.3
2016-07-17,34.1
2016-07-18,40.7
2016-07-19,36.4
2016-07-20,29.9
2016-07-21,32.5
2016-07-22,55.0
2016-07-23,34.9
2016-07-24,39.3
2016-07-25,49.3
2016-07-26,38.1
2016-07-27,29.1
2016-07-28,26.2
2016-07-29,56.4
2016-07-30,56.6
2016-07-31,107.0
2016-08-01,102.0
2016-08-02,36.6
2016-08-03,29.7
2016-08-04,26.5
2016-08-05,31.0
2016-08-06,25.5
2016-08-07,24.3
2016-08-08,23.2
2016-08-09,22.3
2016-08-10,21.9
2016-08-11,22.1
2016-08-12,24.3
2016-08-13,81.3
2016-08-14,160.0
2016-08-15,64.6
2016-08-16,499.0
2016-08-17,383.0
2016-08-18,180.0
2016-08-19,82.8
2016-08-20,63.0
2016-08-21,82.8
2016-08-22,63.1
2016-08-23,42.2
2016-08-24,40.2
2016-08-25,84.0
2016-08-26,48.8
2016-08-27,115.0
2016-08-28,191.0
2016-08-29,95.2
2016-08-30,56.5
2016-08-31,43.0
2016-09-01,38.0
2016-09-02,35.5
2016-09-03,31.5
2016-09-04,29.9
2016-09-05,28.3
2016-09-06,28.1
2016-09-07,46.3
2016-09-08,101.0
2016-09-09,48.5
2016-09-10,244.0
2016-09-11,118.0
2016-09-12,58.6
2016-09-13,42.2
2016-09-14,36.0
2016-09-15,33.7
2016-09-16,32.3
2016-09-17,38.2
2016-09-18,49.1
2016-09-19,36.9
2016-09-20,32.5
2016-09-21,29.8
2016-09-22,28.2
2016-09-23,27.8
2016-09-24,26.3
2016-09-25,26.4
2016-09-26,59.5
2016-09-27,56.2
2016-09-28,40.9
2016-09-29,539.0
2016-09-30,868.0
